car_name,price,kilometers_driven,year_of_manufacture,fuel_type,transmission,location,brand,scraped_at,data_source,price_numeric,km_numeric,year_numeric,fuel_type_clean,transmission_clean,car_model,has_complete_data
Maruti Suzuki Swift,"₹120,000","66,449 km",2019,Diesel,Manual,Chennai,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,120000.0,66449,,Diesel,Manual,Swift,False
Maruti Suzuki Alto,"₹146,388","33,612 km",2023,Petrol,Manual,Pune,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,146388.0,33612,,Petrol,Manual,Alto,False
Maruti Suzuki Celerio,"₹105,000","57,657 km",2018,Diesel,Manual,Delhi,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,105000.0,57657,,Diesel,Manual,Celerio,False
Maruti Suzuki Vitara Brezza,"₹291,505","33,998 km",2021,CNG,Automatic,Chennai,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,291505.0,33998,,CNG,Automatic,Vitara Brezza,False
Maruti Suzuki Celerio,"₹114,129","34,783 km",2019,Petrol,Automatic,Pune,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,114129.0,34783,,Petrol,Automatic,Celerio,False
Maruti Suzuki Swift,"₹120,000","53,444 km",2018,Petrol,Automatic,Bangalore,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,120000.0,53444,,Petrol,Automatic,Swift,False
Maruti Suzuki Celerio,"₹183,802","14,970 km",2020,Diesel,Automatic,Bangalore,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,183802.0,14970,,Diesel,Automatic,Celerio,False
Maruti Suzuki Swift,"₹195,311","42,344 km",2021,CNG,Automatic,Pune,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,195311.0,42344,,CNG,Automatic,Swift,False
Maruti Suzuki Dzire,"₹148,421","74,035 km",2021,Petrol,Automatic,Kolkata,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,148421.0,74035,,Petrol,Automatic,Dzire,False
Maruti Suzuki Baleno,"₹152,477","39,009 km",2019,CNG,Manual,Hyderabad,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,152477.0,39009,,CNG,Manual,Baleno,False
Maruti Suzuki Vitara Brezza,"₹296,513","52,177 km",2022,Petrol,Automatic,Bangalore,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,296513.0,52177,,Petrol,Automatic,Vitara Brezza,False
Maruti Suzuki Celerio,"₹105,000","70,167 km",2015,CNG,Automatic,Chennai,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,105000.0,70167,,CNG,Automatic,Celerio,False
Maruti Suzuki Dzire,"₹135,000","73,029 km",2019,CNG,Manual,Mumbai,Maruti Suzuki,2025-10-20 16:10:27,realistic_sample,135000.0,73029,,CNG,Manual,Dzire,False
